Title,Author,Movement,GutenbergID,IsProse
Tablets,Amos Bronson Alcott,Transcendentalism,36825,True
"The Writings of Henry David Thoreau, Volume VII (of 20)",Henry David Thoreau,Transcendentalism,57393,True
"At Home And Abroad; Or, Things And Thoughts In America and Europe",Margaret Fuller,Transcendentalism,16327,True
The Maine Woods,Henry David Thoreau,Transcendentalism,42500,True
The Anatomy of Melancholy,Robert Burton,Renaissance,10800,True
"The Description of a New World, Called The Blazing-World",Newcastle,Renaissance,51783,True
Plutarch's  Lives Vol III,Plutarch,Renaissance,14140,True
PLUTARCH’S LIVES,A.H. Clough,Renaissance,674,True
Novum Organum,Francis Bacon,Renaissance,45988,True
The Varieties of Religious Experience: A Study in Human Nature,William James,Transcendentalism,621,True
Fanshawe,Nathaniel Hawthorne,Romanticism,7085,True
The Pioneers,James Fenimore Cooper,Romanticism,2275,True
The Golden Bowl — Complete,Henry James,Realism,4264,True
Nightmare Abbey,Thomas Love Peacock,Gothicism,9909,True
The Education of Henry Adams,Henry Adams,Modernism,2044,True
The Professor,Charlotte Brontë,Romanticism,1028,True
The Confidence-Man: His Masquerade,Herman Melville,Romanticism,21816,True
The Woodlanders,Thomas Hardy,Naturalism,482,True
Jacob's Room,Virginia Woolf,Modernism,5670,True
"The Essays or Counsels, Civil and Moral",Francis Bacon,Renaissance,575,True
The Steps of Life: Further Essays on Happiness,Carl Hilty,Transcendentalism,71785,True
Leaves of Grass,Walt Whitman,Transcendentalism,1322,True
Transcendentalism in New England: A History,Octavius Brooks Frothingham,Transcendentalism,38907,True
"Miscellanies: Embracing Nature, Addresses, and Lectures",Ralph Waldo Emerson,Transcendentalism,71683,True
The Praise of Folly,Desiderius Erasmus,Renaissance,9371,True
Mary: A Fiction,Mary Wollstonecraft,Romanticism,16357,True
The Prose Writings of Heinrich Heine,Heinrich Heine,Romanticism,37478,True
The Last Man,Mary Shelley,Romanticism,18247,True
The Confessions of an English Opium-Eater,Thomas De Quincey,Romanticism,2040,True
Nature,Ralph Waldo Emerson,Transcendentalism,29433,True
Walking,Henry David Thoreau,Transcendentalism,1022,True
Bel-Ami,Guy de Maupassant,Naturalism,3733,True
The Return of the Native,Thomas Hardy,Naturalism,122,True
Maggie: A Girl of the Streets,Stephen Crane,Naturalism,447,True
McTeague,Frank Norris,Naturalism,165,True
Sister Carrie,Theodore Dreiser,Naturalism,233,True
The House of Mirth,Edith Wharton,Naturalism,284,True
Ethan Frome,Edith Wharton,Naturalism,4517,True
Tess of the d’Urbervilles,Thomas Hardy,Naturalism,110,True
Jude the Obscure,Thomas Hardy,Naturalism,153,True
Martin Eden,Jack London,Naturalism,1056,True
The Sorrows of Young Werther,Johann Wolfgang von Goethe,Romanticism,2527,True
Everyman's Land,Anonymous,Renaissance,19806,True
The Countess of Pembroke's Arcadia,Philip Sidney,Renaissance,70854,True
The Prince,Niccolò Machiavelli,Renaissance,1232,True
Utopia,Thomas More,Renaissance,2130,True
The Schoolmaster,Roger Ascham,Renaissance,1844,True
Frankenstein,Mary Shelley,Gothicism,84,True
The Woman in White,Wilkie Collins,Gothicism,583,True
The Scarlet Letter,Nathaniel Hawthorne,Gothicism,33,True
The Corsair,Lord Byron,Romanticism,66466,True
Middlemarch,George Eliot,Realism,145,True
The Adventures of Tom Sawyer,Mark Twain,Realism,74,True
Madame Bovary,Gustave Flaubert,Realism,2413,True
Anna Karenina,Leo Tolstoy,Realism,1399,True
The Portrait of a Lady,Henry James,Realism,2833,True
The Jungle,Upton Sinclair,Naturalism,140,True
Dracula,Bram Stoker,Gothicism,345,True
The Picture of Dorian Gray,Oscar Wilde,Gothicism,174,True
Wuthering Heights,Emily Brontë,Gothicism,768,True
The Turn of the Screw,Henry James,Gothicism,209,True
The Castle of Otranto,Horace Walpole,Gothicism,696,True
The Mysteries of Udolpho,Ann Radcliffe,Gothicism,3268,True
The Monk,Matthew G. Lewis,Gothicism,601,True
Carmilla,J. Sheridan Le Fanu,Gothicism,10007,True
The Fall of the House of Usher,Edgar Allan Poe,Gothicism,932,True
The Vampyre,John William Polidori,Gothicism,6087,True
The Metamorphosis,Franz Kafka,Modernism,5200,True
A Portrait of the Artist as a Young Man,James Joyce,Modernism,4217,True
Ulysses,James Joyce,Modernism,4300,True
The Trial,Franz Kafka,Modernism,7849,True
The Great Gatsby,F. Scott Fitzgerald,Modernism,64317,True
The Private Memoirs and Confessions of a Justified Sinner,James Hogg,Gothicism,2276,True
War and Peace,Leo Tolstoy,Realism,2600,True
Crime and Punishment,Fyodor Dostoevsky,Realism,2554,True
Adventures of Huckleberry Finn,Mark Twain,Realism,76,True
Cranford,Elizabeth Gaskell,Realism,394,True
Project Gutenberg Compilation of Short Stories by Chekhov,Anton Chekhov,Realism,57333,True
Books and authors,T.S. Eliot,Modernism,73139,True
Lady Chatterley's lover,D.H. Lawrence,Modernism,73144,True
The sound and the fury,William Faulkner,Modernism,75170,True
"The Garden Party, and Other Stories",Katherine Mansfield,Modernism,1429,True
A Tale of Two Cities,Charles Dickens,Realism,98,True
The Japanese Spirit,George Meredith,Realism,34341,True
Jane Eyre: An Autobiography,Charlotte Brontë,Realism,1260,True
The Moonstone,Wilkie Collins,Gothicism,155,True
Treasure Island,Robert Louis Stevenson,Romanticism,120,True
Pride and Prejudice,Jane Austen,Romanticism,1342,True
A Christmas Carol,Charles Dickens,Realism,46,True
David Copperfield,Charles Dickens,Realism,766,True
Little Women,Louisa May Alcott,Realism,37106,True
Great Expectations,Charles Dickens,Realism,1400,True
Oliver Twist,Charles Dickens,Realism,730,True
Uncle Tom's Cabin,Harriet Beecher Stowe,Realism,203,True
The Three Musketeers,Alexandre Dumas,Romanticism,1257,True
Les Misérables,Victor Hugo,Romanticism,135,True
The Call of the Wild,Jack London,Realism,215,True
The Wind in the Willows,Kenneth Grahame,Realism,289,True
Sense and Sensibility,Jane Austen,Romanticism,161,True
The Last of the Mohicans,James Fenimore Cooper,Romanticism,940,True
Heidi,Johanna Spyri,Realism,20781,True
The Count of Monte Cristo,Alexandre Dumas,Romanticism,1184,True
Ivanhoe,Walter Scott,Romanticism,82,True
Anne of Green Gables,L.M. Montgomery,Realism,45,True
The House of the Seven Gables,Nathaniel Hawthorne,Gothicism,77,True
The Prince and the Pauper,Mark Twain,Romanticism,1837,True
Lord Jim,Joseph Conrad,Realism,5658,True
The Red & the Black,Stendhal,Romanticism,44747,True
Vanity Fair,William Makepeace Thackeray,Realism,599,True
My Ántonia,Willa Cather,Modernism,242,True
White Fang,Jack London,Realism,910,True
Persuasion,Jane Austen,Romanticism,105,True
Mansfield Park,Jane Austen,Romanticism,141,True
Sons and Lovers,D.H. Lawrence,Modernism,217,True
The Swiss Family Robinson,Johann David Wyss,Romanticism,11703,True
"The History of Tom Jones, a Foundling",Henry Fielding,Realism,6593,True
Kim,Rudyard Kipling,Realism,2226,True
The Mill on the Floss,George Eliot,Realism,6688,True
The Hound of the Baskervilles,Arthur Conan Doyle,Realism,2852,True
The Age of Innocence,Edith Wharton,Modernism,541,True
Northanger Abbey,Jane Austen,Romanticism,121,True
Hard Times,Charles Dickens,Realism,786,True
Silas Marner,George Eliot,Realism,550,True
A Passage to India,E.M. Forster,Modernism,61221,True
The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,Gothicism,43,True
The Idiot,Fyodor Dostoyevsky,Realism,2638,True
Ben-Hur,Lew Wallace,Romanticism,2145,True
Captains Courageous,Rudyard Kipling,Realism,2186,True
Women in Love,D.H. Lawrence,Modernism,4240,True
O Pioneers!,Willa Cather,Modernism,24,True
The Old Curiosity Shop,Charles Dickens,Realism,700,True
Little Dorrit,Charles Dickens,Realism,963,True
This Side of Paradise,F. Scott Fitzgerald,Modernism,805,True
Of Human Bondage,W. Somerset Maugham,Modernism,351,True
Siddhartha,Hermann Hesse,Modernism,2500,True
Adam Bede,George Eliot,Realism,507,True
The Betrothed,Alessandro Manzoni,Romanticism,35155,True
The Sea Wolf,Jack London,Realism,1074,True
Death Comes for the Archbishop,Willa Cather,Modernism,69730,True
The Pickwick Papers,Charles Dickens,Realism,580,True
The Bridge of San Luis Rey,Thornton Wilder,Modernism,69768,True
Dombey And Son,Charles Dickens,Realism,821,True
A Room With a View,E.M. Forster,Realism,2641,True
Our Mutual Friend,Charles Dickens,Realism,883,True
Babbitt,Sinclair Lewis,Modernism,1156,True
Lorna Doone,R.D. Blackmore,Romanticism,17460,True
Anne of Avonlea,L.M. Montgomery,Realism,47,True
The Phantom of the Opera,Gaston Leroux,Gothicism,175,True
The Way of All Flesh,Samuel Butler,Realism,2084,True
Villette,Charlotte Brontë,Realism,9182,True
Quo Vadis,Henryk Sienkiewicz,Romanticism,2853,True
Main Street,Sinclair Lewis,Modernism,543,True
The Mystery of Edwin Drood,Charles Dickens,Realism,564,True
Washington Square,Henry James,Realism,2870,True
Nostromo,Joseph Conrad,Realism,2021,True
Heart of Darkness,Joseph Conrad,Realism,219,True
Rebecca of Sunnybrook Farm,Kate Douglas Smith Wiggin,Realism,498,True
The Ambassadors,Henry James,Realism,432,True
The Secret Agent,Joseph Conrad,Realism,974,True
"Winesburg, Ohio",Sherwood Anderson,Modernism,416,True
Barnaby Rudge,Charles Dickens,Realism,917,True
Howards End,E.M. Forster,Realism,2946,True
The Rainbow,D.H. Lawrence,Modernism,28948,True
Resurrection,Leo Tolstoy,Realism,1938,True
Death In Venice,Thomas Mann,Modernism,66073,True
The Murder of Roger Ackroyd,Agatha Christie,Modernism,69087,True
The Warden,Anthony Trollope,Realism,619,True
Shirley,Charlotte Brontë,Realism,30486,True
Anne of the Island,L.M. Montgomery,Modernism,51,True
The Tenant of Wildfell Hall,Anne Brontë,Realism,969,True
The Black Arrow: A Tale of the Two Roses,Robert Louis Stevenson,Romanticism,32954,True
The Virginian: A Horseman of the Plains,Owen Wister,Realism,1298,True
King Solomon's Mines,H. Rider Haggard,Romanticism,2166,True
The Moon and Sixpence,W. Somerset Maugham,Modernism,222,True
Arrowsmith,Sinclair Lewis,Modernism,70875,True
Flatland,Edwin A. Abbott,Realism,201,True
Kenilworth,Walter Scott,Romanticism,1606,True
"The Unfortunate Traveller, or The Life of Jack Wilton",Thomas Nash,Renaissance,21338,True
Cape Cod,Henry David Thoreau,Transcendentalism,34392,True
The Life of Lazarillo de Tormes,Anonymous,Renaissance,53489,True
"The Heptameron of Margaret, Queen of Navarre",Marguerite de Navarre,Renaissance,28858,True
"The Colloquies of Erasmus, Volume I.",Desiderius Erasmus,Renaissance,14031,True
"The Ship of Fools, Volume 1",Sebastian Brant,Renaissance,20179,True
The History of Don Quixote de la Mancha,Miguel de Cervantes,Renaissance,35993,True
The Autobiography of Benvenuto Cellini,Benvenuto Cellini,Renaissance,4028,True
"The Prose Works of Percy Bysshe Shelley, Vol. 1 [of 2]",Percy Bysshe Shelley,Romanticism,67925,True
Phantasus 1,Ludwig Tieck,Romanticism,50480,True
Titan: A Romance v. 1 (of 2),Jean Paul,Romanticism,35664,True
Titan: A Romance. v. 2 (of 2),Jean Paul,Romanticism,36403,True
The Analysis of Beauty,William Hogarth,Romanticism,51459,True
Society and Solitude: Twelve Chapters,Ralph Waldo Emerson,Transcendentalism,69258,True
Old John Brown,Walter Hawkins,Transcendentalism,2050,True
The Service,Henry David Thoreau,Transcendentalism,60951,True
Bronson Alcott's Fruitlands,Clara Endicott Sears,Transcendentalism,53683,True
"The Correspondence of Thomas Carlyle and Ralph Waldo Emerson, 1834-1872, Vol. I",Ralph Waldo Emerson,Transcendentalism,13583,True
Essays,Ralph Waldo Emerson,Transcendentalism,16643,True
The Conduct of Life,Ralph Waldo Emerson,Transcendentalism,39827,True
Essays — First Series,Ralph Waldo Emerson,Transcendentalism,2944,True
Essays — Second Series,Ralph Waldo Emerson,Transcendentalism,2945,True
On the Duty of Civil Disobedience,Henry David Thoreau,Transcendentalism,71,True
A Week on the Concord and Merrimack Rivers,Henry David Thoreau,Transcendentalism,4232,True
Louisa May Alcott,Louisa May Alcott,Transcendentalism,38049,True
Woman in the Nineteenth Century,Margaret Fuller,Transcendentalism,8642,True
"Summer on the Lakes, in 1843",Margaret Fuller,Transcendentalism,11526,True
Lectures and Biographical Sketches,Ralph Waldo Emerson,Transcendentalism,75942,True
"The Spirit of the Age; Or, Contemporary Portraits",William Hazlitt,Romanticism,11068,True
Yvette,Guy de Maupassant,Naturalism,3664,True
The Pit: A Story of Chicago,Frank Norris,Naturalism,4382,True
Pierre & Jean,Guy de Maupassant,Naturalism,3804,True
The Mayor of Casterbridge,Thomas Hardy,Naturalism,143,True
Just So Stories,Rudyard Kipling,Naturalism,2781,True
"Under the Greenwood Tree; Or, The Mellstock Quire",Thomas Hardy,Naturalism,2662,True
The Strength of the Strong,Jack London,Naturalism,1075,True
South Sea Tales,Jack London,Naturalism,1208,True
The Valley of the Moon,Jack London,Naturalism,1449,True
When God Laughs and Other Stories,Jack London,Naturalism,2545,True
The Marrow of Tradition,Charles W. Chesnutt,Naturalism,11228,True
The Red Badge of Courage: An Episode of the American Civil War,Stephen Crane,Naturalism,73,True
The Octopus: A Story of California,Frank Norris,Naturalism,268,True
Jennie Gerhardt,Theodore Dreiser,Naturalism,28988,True
The Financier: A Novel,Theodore Dreiser,Naturalism,1840,True
The Awakening and Selected Short Stories,Kate Chopin,Naturalism,160,True
The Iron Heel,Jack London,Naturalism,1164,True
The Book of the Courtier,Count Baldassare Castiglione,Renaissance,67799,True
Hero and Leander,Christopher Marlowe,Renaissance,18781,True
John Lyly,John Dover Wilson,Renaissance,22525,True
"Volpone; Or, The Fox",Ben Jonson,Renaissance,4039,True
Fortitude,Hugh Walpole,Gothicism,7887,True
"The Romance of the Forest, interspersed with some pieces of poetry.",Ann Radcliffe,Gothicism,64701,True
"The Italian, Volume 1: or, The Confessional of the Black Penitents",Ann Radcliffe,Gothicism,74643,True
"The Italian, Volume 2: or, The Confessional of the Black Penitents",Ann Radcliffe,Gothicism,74640,True
The Decameron of Giovanni Boccaccio,John Payne,Renaissance,23700,True
GARGANTUA AND HIS SON PANTAGRUEL,François Rabelais,Renaissance,1200,True
"Essays of Michel de Montaigne, Complete",Michel de Montaigne,Renaissance,3600,True
The Tragical History of Doctor Faustus,Christopher Marlowe,Renaissance,779,True
The Lusiads,Luís Vaz de Camões,Renaissance,32528,True
"Melmoth the Wanderer, Vol. 1",Charles Robert Maturin,Gothicism,53685,True
"Melmoth the Wanderer, Vol. 4",Charles Robert Maturin,Gothicism,53688,True
"Melmoth the Wanderer, Vol. 3",Charles Robert Maturin,Gothicism,53687,True
"Melmoth the Wanderer, Vol. 2",Charles Robert Maturin,Gothicism,53686,True
"Wieland; Or, The Transformation: An American Tale",Charles Brockden Brown,Gothicism,792,True
The Old English Baron,Clara Reeve,Gothicism,5182,True
Zanoni,Edward Bulwer-Lytton,Gothicism,2664,True
The Rise of Silas Lapham,William D. Howells,Realism,154,True
The Titan,Theodore Dreiser,Naturalism,3629,True
"Memoirs of Margaret Fuller Ossoli, Volume I",Margaret Fuller,Transcendentalism,13105,True
"Memoirs of Margaret Fuller Ossoli, Volume II",Margaret Fuller,Transcendentalism,13106,True
Vathek,William Beckford,Gothicism,42401,True
Mrs. Dalloway,Virginia Woolf,Modernism,71865,True
The Sun Also Rises,Ernest Hemingway,Modernism,67138,True
Letters of Two Brides,Honore de Balzac,Realism,1941,True
"Moby Dick; Or, The Whale",Herman Melville,Romanticism,2701,True
The Adventures of Sherlock Holmes,Arthur Conan Doyle,Realism,1661,True
Notre-Dame De Paris,Victor Hugo,Romanticism,2610,True
Kidnapped,Robert Louis Stevenson,Romanticism,421,True
Fathers and Sons,Ivan S. Turgenev,Realism,47935,True
Far from the Madding Crowd,Thomas Hardy,Realism,107,True
Bleak House,Charles Dickens,Realism,1023,True
Father Goriot,Honoré de Balzac,Realism,1237,True
The Life and Adventures of Nicholas Nickleby,Charles Dickens,Realism,967,True
Swan's Way,Marcel Proust,Modernism,7178,True
Barchester Towers,Anthony Trollope,Realism,3409,True
"Buddenbrooks, Volume 1 of 2",Thomas Mann,Realism,72961,True
"Buddenbrooks, Volume 2 of 2",Thomas Mann,Realism,72962,True
Le Morte D'Arthur: Volume 1,Thomas Malory,Renaissance,1251,True
Le Morte D'Arthur: Volume 2,Thomas Malory,Renaissance,1252,True
The Merry Adventures of Robin Hood,Howard Pyle,Romanticism,10148,True
The Forsyte Saga - Complete,John Galsworthy,Modernism,4397,True
The Man In the Iron Mask,Alexandre Dumas,Romanticism,2759,True
Dangerous Connections,Choderlos de Laclos,Romanticism,45512,True