GutenbergID,Expected_Title,Actual_Title,Author,Movement,Status,Similarity,URL,Text_Length
543,Main Street,Main Street,Sinclair Lewis,Modernism,Match,100,https://www.gutenberg.org/files/543/543-0.txt,987000
564,The Mystery of Edwin Drood,The Mystery of Edwin Drood,Charles Dickens,Realism,Match,100,https://www.gutenberg.org/cache/epub/564/pg564.txt,571229
2870,Washington Square,Washington Square,Henry James,Realism,Match,100,https://www.gutenberg.org/files/2870/2870-0.txt,384911
2021,Nostromo,Nostromo: A Tale of the Seaboard,Joseph Conrad,Realism,Match,100,https://www.gutenberg.org/files/2021/2021-0.txt,1004744
219,Heart of Darkness,Heart of Darkness,Joseph Conrad,Realism,Match,100,https://www.gutenberg.org/cache/epub/219/pg219.txt,232885
498,Rebecca of Sunnybrook Farm,Rebecca of Sunnybrook Farm,Kate Douglas Smith Wiggin,Realism,Match,100,https://www.gutenberg.org/files/498/498.txt,439212
432,The Ambassadors,The Ambassadors,Henry James,Realism,Match,100,https://www.gutenberg.org/files/432/432-0.txt,941958
974,The Secret Agent,The Secret Agent,Joseph Conrad,Realism,Match,100,https://www.gutenberg.org/files/974/974-0.txt,551185
416,"Winesburg, Ohio","Winesburg, Ohio",Sherwood Anderson,Modernism,Match,100,https://www.gutenberg.org/files/416/416-0.txt,421764
917,Barnaby Rudge,Barnaby Rudge,Charles Dickens,Realism,Match,100,https://www.gutenberg.org/files/917/917-0.txt,1465722
2946,Howards End,Howards End,E.M. Forster,Realism,Match,100,https://www.gutenberg.org/files/2946/2946-0.txt,645829
28948,The Rainbow,The Rainbow,D.H. Lawrence,Modernism,Match,100,https://www.gutenberg.org/cache/epub/28948/pg28948.txt,1072023
1938,Resurrection,Resurrection,Leo Tolstoy,Realism,Match,100,https://www.gutenberg.org/files/1938/1938-0.txt,1011580
66073,Death In Venice,Death in Venice,Thomas Mann,Modernism,Match,100,https://www.gutenberg.org/files/66073/66073-0.txt,187089
69087,The Murder of Roger Ackroyd,The murder of Roger Ackroyd,Agatha Christie,Modernism,Match,100,https://www.gutenberg.org/cache/epub/69087/pg69087.txt,432816
619,The Warden,The Warden,Anthony Trollope,Realism,Match,100,https://www.gutenberg.org/files/619/619.txt,426950
30486,Shirley,Shirley,Charlotte Brontë,Realism,Match,100,https://www.gutenberg.org/cache/epub/30486/pg30486.txt,1273727
51,Anne of the Island,Anne of the Island,L.M. Montgomery,Modernism,Match,100,https://www.gutenberg.org/cache/epub/51/pg51.txt,453622
969,The Tenant of Wildfell Hall,The Tenant of Wildfell Hall,Anne Brontë,Realism,Match,100,https://www.gutenberg.org/files/969/969-0.txt,973379
32954,The Black Arrow: A Tale of the Two Roses,The Black Arrow,Robert Louis Stevenson,Romanticism,Match,100,https://www.gutenberg.org/files/32954/32954-0.txt,470137
1298,The Virginian: A Horseman of the Plains,The Virginian,Owen Wister,Realism,Match,100,https://www.gutenberg.org/files/1298/1298-0.txt,746164
2166,King Solomon's Mines,King Solomon’s Mines,H. Rider Haggard,Romanticism,Match,100,https://www.gutenberg.org/files/2166/2166-0.txt,473016
222,The Moon and Sixpence,The Moon and Sixpence,W. Somerset Maugham,Modernism,Match,100,https://www.gutenberg.org/files/222/222-0.txt,433442
70875,Arrowsmith,Arrowsmith,Sinclair Lewis,Modernism,Match,100,https://www.gutenberg.org/files/70875/70875-0.txt,982584
201,Flatland,Flatland:,Edwin A. Abbott,Realism,Match,100,https://www.gutenberg.org/files/201/201-0.txt,227205
1606,Kenilworth,Kenilworth,Walter Scott,Romanticism,Match,100,https://www.gutenberg.org/files/1606/1606-0.txt,1112186
21338,"The Unfortunate Traveller, or The Life of Jack Wilton","The Vnfortunate Traveller, or The Life Of Jack Wilton",Thomas Nash,Renaissance,Match,96,https://www.gutenberg.org/files/21338/21338.txt,295993
34392,Cape Cod,Cape Cod,Henry David Thoreau,Transcendentalism,Match,100,https://www.gutenberg.org/files/34392/34392-0.txt,460523
53489,The Life of Lazarillo de Tormes,The Life of Lazarillo de Tormes,Anonymous,Renaissance,Match,100,https://www.gutenberg.org/files/53489/53489-0.txt,168758
28858,"The Heptameron of Margaret, Queen of Navarre","The Heptameron of Margaret, Queen of Navarre",Marguerite de Navarre,Renaissance,Match,100,https://www.gutenberg.org/files/28858/28858.txt,44210
14031,"The Colloquies of Erasmus, Volume I.",Unknown,Desiderius Erasmus,Renaissance,No Title Found,0,https://www.gutenberg.org/files/14031/14031-0.txt,849653
20179,"The Ship of Fools, Volume 1","The Ship of Fools, Volume 1",Sebastian Brant,Renaissance,Match,100,https://www.gutenberg.org/files/20179/20179.txt,535071
35993,The History of Don Quixote de la Mancha,The History of Don Quixote de la Mancha,Miguel de Cervantes,Renaissance,Match,100,https://www.gutenberg.org/files/35993/35993.txt,1321149
4028,The Autobiography of Benvenuto Cellini,The Autobiography of Benvenuto Cellini,Benvenuto Cellini,Renaissance,Match,100,https://www.gutenberg.org/cache/epub/4028/pg4028.txt,1047925
67925,SHELLEY’S PROSE WORKS VOL. I.,"The Prose Works of Percy Bysshe Shelley, Vol. 1 [of 2]",Percy Bysshe Shelley,Romanticism,Mismatch,50,https://www.gutenberg.org/cache/epub/67925/pg67925.txt,783205
50480,Phantasus 1,Unknown,Ludwig Tieck,Romanticism,No Title Found,0,https://www.gutenberg.org/files/50480/50480-0.txt,648621
35664,Titan: A Romance v. 1 (of 2),Titan: A Romance v. 1 (of 2),Jean Paul,Romanticism,Match,100,https://www.gutenberg.org/files/35664/35664-0.txt,951356
36403,Titan: A Romance. v. 2 (of 2),Titan: A Romance,Jean Paul,Romanticism,Match,100,https://www.gutenberg.org/files/36403/36403-0.txt,929790
51459,The Analysis of Beauty,Unknown,William Hogarth,Romanticism,No Title Found,0,https://www.gutenberg.org/files/51459/51459-0.txt,266808
69258,Society and Solitude: Twelve Chapters,Society and solitude: Twelve chapters,Ralph Waldo Emerson,Transcendentalism,Match,100,https://www.gutenberg.org/cache/epub/69258/pg69258.txt,396794
2050,Old John Brown,Old John Brown,Walter Hawkins,Transcendentalism,Match,100,https://www.gutenberg.org/files/2050/2050.txt,104113
60951,The Service,The Service,Henry David Thoreau,Transcendentalism,Match,100,https://www.gutenberg.org/cache/epub/60951/pg60951.txt,45885
53683,Bronson Alcott's Fruitlands,Unknown,Clara Endicott Sears,Transcendentalism,No Title Found,0,https://www.gutenberg.org/files/53683/53683-0.txt,257415
13583,"The Correspondence of Thomas Carlyle and Ralph Waldo Emerson, 1834-1872, Vol. I",Unknown,Ralph Waldo Emerson,Transcendentalism,No Title Found,0,https://www.gutenberg.org/files/13583/13583-0.txt,511607
16643,Essays by Ralph Waldo Emerson,Essays,Ralph Waldo Emerson,Transcendentalism,Mismatch,34,https://www.gutenberg.org/files/16643/16643-0.txt,567150
39827,The Conduct of Life,The Conduct of Life,Ralph Waldo Emerson,Transcendentalism,Match,100,https://www.gutenberg.org/files/39827/39827-0.txt,408644
2944,Essays — First Series,"Essays, First Series",Ralph Waldo Emerson,Transcendentalism,Match,97,https://www.gutenberg.org/files/2944/2944-0.txt,438093
2945,Essays — Second Series,"Essays, Second Series",Ralph Waldo Emerson,Transcendentalism,Match,98,https://www.gutenberg.org/files/2945/2945.txt,352675
71,On the Duty of Civil Disobedience,On the Duty of Civil Disobedience,Henry David Thoreau,Transcendentalism,Match,100,https://www.gutenberg.org/files/71/71-0.txt,71985
True,"Walden, and On The Duty Of Civil Disobedience",N/A,Transcendentalism,205,Invalid ID,0,,0
4232,A Week on the Concord and Merrimack Rivers,A Week on the Concord and Merrimack Rivers,Henry David Thoreau,Transcendentalism,Match,100,https://www.gutenberg.org/files/4232/4232-0.txt,677869
38049,"Louisa May Alcott: Her Life, Letters, and Journals",Louisa May Alcott,Louisa May Alcott,Transcendentalism,Mismatch,53,https://www.gutenberg.org/files/38049/38049-0.txt,681254
8642,Woman in the Nineteenth Century,Woman in the Nineteenth Century,Margaret Fuller,Transcendentalism,Match,100,https://www.gutenberg.org/files/8642/8642.txt,653849
11526,"Summer on the Lakes, in 1843",Unknown,Margaret Fuller,Transcendentalism,No Title Found,0,https://www.gutenberg.org/files/11526/11526-0.txt,388887
75942,Lectures and Biographical Sketches,Lectures and biographical sketches,Ralph Waldo Emerson,Transcendentalism,Match,100,https://www.gutenberg.org/cache/epub/75942/pg75942.txt,590285
11068,"The Spirit of the Age; Or, Contemporary Portraits",Unknown,William Hazlitt,Romanticism,No Title Found,0,https://www.gutenberg.org/files/11068/11068-0.txt,474210
3664,Yvette,Yvette,Guy de Maupassant,Naturalism,Match,100,https://www.gutenberg.org/files/3664/3664.txt,161636
3804,Pierre & Jean,Pierre & Jean,Guy de Maupassant,Naturalism,Match,100,https://www.gutenberg.org/files/3804/3804-0.txt,276191
143,The Mayor of Casterbridge,The Mayor of Casterbridge,Thomas Hardy,Naturalism,Match,100,https://www.gutenberg.org/cache/epub/143/pg143.txt,684504
2781,Just So Stories,Just So Stories,Rudyard Kipling,Naturalism,Match,100,https://www.gutenberg.org/files/2781/2781-0.txt,181434
2662,"Under the Greenwood Tree; Or, The Mellstock Quire",Under the Greenwood Tree,Thomas Hardy,Naturalism,Match,100,https://www.gutenberg.org/files/2662/2662-0.txt,352409
1075,The Strength of the Strong,The Strength of the Strong,Jack London,Naturalism,Match,100,https://www.gutenberg.org/files/1075/1075-0.txt,289324
1208,South Sea Tales,Unknown,Jack London,Naturalism,No Title Found,0,https://www.gutenberg.org/files/1208/1208-0.txt,285534
1449,The Valley of the Moon,Unknown,Jack London,Naturalism,No Title Found,0,https://www.gutenberg.org/files/1449/1449-0.txt,939593
2545,When God Laughs and Other Stories,When God Laughs and Other Stories,Jack London,Naturalism,Match,100,https://www.gutenberg.org/files/2545/2545-0.txt,308158
11228,The Marrow of Tradition,Unknown,Charles W. Chesnutt,Naturalism,No Title Found,0,https://www.gutenberg.org/files/11228/11228-0.txt,512692
73,The Red Badge of Courage: An Episode of the American Civil War,The Red Badge of Courage: An Episode of the American Civil War,Stephen Crane,Naturalism,Match,100,https://www.gutenberg.org/cache/epub/73/pg73.txt,283445
268,The Octopus: A Story of California,The Octopus,Frank Norris,Naturalism,Match,100,https://www.gutenberg.org/files/268/268-0.txt,1158038
28988,Jennie Gerhardt,Jennie Gerhardt,Theodore Dreiser,Naturalism,Match,100,https://www.gutenberg.org/files/28988/28988-0.txt,756985
1840,The Financier: A Novel,The Financier,Theodore Dreiser,Naturalism,Match,100,https://www.gutenberg.org/files/1840/1840-0.txt,1133535
160,The Awakening and Selected Short Stories,The Awakening and Selected Short Stories,Kate Chopin,Naturalism,Match,100,https://www.gutenberg.org/files/160/160-0.txt,386617
1164,The Iron Heel,The iron heel,Jack London,Naturalism,Match,100,https://www.gutenberg.org/cache/epub/1164/pg1164.txt,530313
67799,The Book of the Courtier,The Book of the Courtier,Count Baldassare Castiglione,Renaissance,Match,100,https://www.gutenberg.org/cache/epub/67799/pg67799.txt,1148189
18781,Hero and Leander,Hero and Leander,Christopher Marlowe,Renaissance,Match,100,https://www.gutenberg.org/files/18781/18781-0.txt,55863
22525,John Lyly,John Lyly,John Dover Wilson,Renaissance,Match,100,https://www.gutenberg.org/files/22525/22525-0.txt,292730
4039,"Volpone; Or, The Fox","Volpone; Or, The Fox",Ben Jonson,Renaissance,Match,100,https://www.gutenberg.org/files/4039/4039.txt,341879
7887,Fortitude,Fortitude,Hugh Walpole,Gothicism,Match,100,https://www.gutenberg.org/files/7887/7887-0.txt,962323
64701,The Romance of the Forest,"The Romance of the Forest, interspersed with some pieces of poetry.",Ann Radcliffe,Gothicism,Mismatch,56,https://www.gutenberg.org/cache/epub/64701/pg64701.txt,813055
74643,"The Italian, Volume 1: or, The Confessional of the Black Penitents","The Italian, Volume 1 (of 3)",Ann Radcliffe,Gothicism,Match,89,https://www.gutenberg.org/cache/epub/74643/pg74643.txt,344545
74640,"The Italian, Volume 2: or, The Confessional of the Black Penitents","The Italian, Volume 2 (of 3)",Ann Radcliffe,Gothicism,Match,89,https://www.gutenberg.org/cache/epub/74640/pg74640.txt,342710
70744,"The Abbess, or Memoirs of the Court of France",The revolt in Arabia,William Henry Ireland,Gothicism,Mismatch,40,https://www.gutenberg.org/files/70744/70744-0.txt,68394
23700,The Decameron of Giovanni Boccaccio,The Decameron of Giovanni Boccaccio,John Payne,Renaissance,Match,100,https://www.gutenberg.org/files/23700/23700-0.txt,1750066
1200,GARGANTUA AND HIS SON PANTAGRUEL,Unknown,François Rabelais,Renaissance,No Title Found,0,https://www.gutenberg.org/files/1200/1200-0.txt,1864326
3600,Essays of Michel de Montaigne — Complete,"The Essays of Montaigne, Complete",Michel de Montaigne,Renaissance,Mismatch,79,https://www.gutenberg.org/files/3600/3600-0.txt,3085817
779,The Tragical History of Doctor Faustus,The Tragical History of Dr. Faustus,Christopher Marlowe,Renaissance,Match,94,https://www.gutenberg.org/files/779/779-0.txt,146922
32528,The Lusiads,The Lusiad,Luís Vaz de Camões,Renaissance,Match,95,https://www.gutenberg.org/files/32528/32528-0.txt,1044461
53685,"Melmoth the Wanderer, Vol. 1",Unknown,Charles Robert Maturin,Gothicism,No Title Found,0,https://www.gutenberg.org/files/53685/53685-0.txt,331223
53688,"Melmoth the Wanderer, Vol. 4",Unknown,Charles Robert Maturin,Gothicism,No Title Found,0,https://www.gutenberg.org/files/53688/53688-0.txt,428918
53687,"Melmoth the Wanderer, Vol. 3",Unknown,Charles Robert Maturin,Gothicism,No Title Found,0,https://www.gutenberg.org/files/53687/53687-0.txt,351131
53686,"Melmoth the Wanderer, Vol. 2",Unknown,Charles Robert Maturin,Gothicism,No Title Found,0,https://www.gutenberg.org/files/53686/53686-0.txt,307821
792,"Wieland; Or, The Transformation: An American Tale",Wieland; or The Transformation,Charles Brockden Brown,Gothicism,Match,100,https://www.gutenberg.org/files/792/792.txt,501339
5182,The Old English Baron,The Old English Baron,Clara Reeve,Gothicism,Match,100,https://www.gutenberg.org/files/5182/5182-0.txt,329996
2664,Zanoni,Zanoni,Edward Bulwer-Lytton,Gothicism,Match,100,https://www.gutenberg.org/files/2664/2664-0.txt,921982
154,The Rise of Silas Lapham,The Rise of Silas Lapham,William D. Howells,Realism,Match,100,https://www.gutenberg.org/files/154/154.txt,734001
3629,The Titan,The Titan,Theodore Dreiser,Naturalism,Match,100,https://www.gutenberg.org/files/3629/3629-0.txt,1153754
13105,"Memoirs of Margaret Fuller Ossoli, Volume I",Unknown,Margaret Fuller,Transcendentalism,No Title Found,0,https://www.gutenberg.org/files/13105/13105-0.txt,580790
13106,"Memoirs of Margaret Fuller Ossoli, Volume II",Unknown,Margaret Fuller,Transcendentalism,No Title Found,0,https://www.gutenberg.org/files/13106/13106-0.txt,594208
42401,Vathek,Vathek,William Beckford,Gothicism,Match,100,https://www.gutenberg.org/files/42401/42401-0.txt,258419
71865,Mrs. Dalloway,Mrs. Dalloway,Virginia Woolf,Modernism,Match,100,https://www.gutenberg.org/cache/epub/71865/pg71865.txt,387397
67138,The Sun Also Rises,The Sun Also Rises,Ernest Hemingway,Modernism,Match,100,https://www.gutenberg.org/cache/epub/67138/pg67138.txt,395480
1941,Letters of Two Brides,Letters of Two Brides,Honore de Balzac,Realism,Match,100,https://www.gutenberg.org/files/1941/1941.txt,488436
2701,"Moby Dick; Or, The Whale",Unknown,Herman Melville,Romanticism,No Title Found,0,https://www.gutenberg.org/files/2701/2701-0.txt,1240967
1661,The Adventures of Sherlock Holmes,The Adventures of Sherlock Holmes,Arthur Conan Doyle,Realism,Match,100,https://www.gutenberg.org/files/1661/1661-0.txt,593731
2610,Notre-Dame De Paris,Notre-Dame de Paris,Victor Hugo,Romanticism,Match,100,https://www.gutenberg.org/files/2610/2610-0.txt,1212682
421,Kidnapped,Kidnapped,Robert Louis Stevenson,Romanticism,Match,100,https://www.gutenberg.org/cache/epub/421/pg421.txt,451215
47935,Fathers and Sons,Unknown,Ivan S. Turgenev,Realism,No Title Found,0,https://www.gutenberg.org/files/47935/47935-0.txt,468021
107,Far from the Madding Crowd,Unknown,Thomas Hardy,Realism,No Title Found,0,https://www.gutenberg.org/files/107/107-0.txt,789838
1023,Bleak House,Unknown,Charles Dickens,Realism,No Title Found,0,https://www.gutenberg.org/files/1023/1023-0.txt,1979394
1237,Father Goriot,Unknown,Honoré de Balzac,Realism,No Title Found,0,https://www.gutenberg.org/files/1237/1237-0.txt,582424
967,The Life and Adventures of Nicholas Nickleby,The Life And Adventures Of Nicholas Nickleby,Charles Dickens,Realism,Match,100,https://www.gutenberg.org/files/967/967-0.txt,1905428
7178,Swan's Way,Swann’s Way,Marcel Proust,Modernism,Match,95,https://www.gutenberg.org/files/7178/7178-0.txt,1121370
3409,Barchester Towers,Barchester Towers,Anthony Trollope,Realism,Match,100,https://www.gutenberg.org/cache/epub/3409/pg3409.txt,1133788
72961,"Buddenbrooks, Volume 1 of 2","Buddenbrooks, volume 1 of 2",Thomas Mann,Realism,Match,100,https://www.gutenberg.org/cache/epub/72961/pg72961.txt,701217
72962,"Buddenbrooks, Volume 2 of 2","Buddenbrooks, volume 2 of 2",Thomas Mann,Realism,Match,100,https://www.gutenberg.org/cache/epub/72962/pg72962.txt,677218
1251,Le Morte D'Arthur: Volume 1,Unknown,Thomas Malory,Renaissance,No Title Found,0,https://www.gutenberg.org/files/1251/1251-0.txt,896405
1252,Le Morte D'Arthur: Volume 2,Unknown,Thomas Malory,Renaissance,No Title Found,0,https://www.gutenberg.org/files/1252/1252-0.txt,1026044
10148,The Merry Adventures of Robin Hood,Unknown,Howard Pyle,Romanticism,No Title Found,0,https://www.gutenberg.org/files/10148/10148-0.txt,601310
4397,The Forsyte Saga - Complete,"The Forsyte Saga, Complete",John Galsworthy,Modernism,Match,98,https://www.gutenberg.org/files/4397/4397-0.txt,2035708
2759,The Man In the Iron Mask,Unknown,Alexandre Dumas,Romanticism,No Title Found,0,https://www.gutenberg.org/files/2759/2759-0.txt,1016608
45512,Dangerous Connections,"Dangerous Connections, v. 1, 2, 3, 4",Choderlos de Laclos,Romanticism,Match,81,https://www.gutenberg.org/cache/epub/45512/pg45512.txt,806152
